[32m23:41:44[0m | [1mINFO    [0m | [36mmemory_mcp.embeddings[0m:[36mcreate_provider[0m - [1mUsing sentence-transformers backend (model: sentence-transformers/all-MiniLM-L6-v2)[0m
[32m23:57:50[0m | [1mINFO    [0m | [36mmemory_mcp.storage.trust[0m:[36madjust_trust[0m - [1mAdjusted trust for memory id=10: 1.00 -> 1.00 (reason=high_similarity_hit, delta=0.030)[0m
[32m23:57:50[0m | [1mINFO    [0m | [36mmemory_mcp.storage.trust[0m:[36madjust_trust[0m - [1mAdjusted trust for memory id=11: 1.00 -> 1.00 (reason=high_similarity_hit, delta=0.030)[0m
[32m23:57:50[0m | [1mINFO    [0m | [36mmemory_mcp.storage.trust[0m:[36madjust_trust[0m - [1mAdjusted trust for memory id=12: 1.00 -> 1.00 (reason=high_similarity_hit, delta=0.030)[0m
[32m23:57:50[0m | [1mINFO    [0m | [36mmemory_mcp.storage.trust[0m:[36madjust_trust[0m - [1mAdjusted trust for memory id=7: 1.00 -> 1.00 (reason=high_similarity_hit, delta=0.030)[0m
[32m23:57:50[0m | [1mINFO    [0m | [36mmemory_mcp.storage.trust[0m:[36madjust_trust[0m - [1mAdjusted trust for memory id=13: 1.00 -> 1.00 (reason=high_similarity_hit, delta=0.030)[0m
[32m23:57:50[0m | [1mINFO    [0m | [36mmemory_mcp.storage.trust[0m:[36madjust_trust[0m - [1mAdjusted trust for memory id=14: 1.00 -> 1.00 (reason=high_similarity_hit, delta=0.030)[0m
[32m23:57:50[0m | [1mINFO    [0m | [36mmemory_mcp.storage.trust[0m:[36madjust_trust[0m - [1mAdjusted trust for memory id=15: 1.00 -> 1.00 (reason=high_similarity_hit, delta=0.030)[0m
[32m23:57:50[0m | [1mINFO    [0m | [36mmemory_mcp.storage.trust[0m:[36madjust_trust[0m - [1mAdjusted trust for memory id=16: 1.00 -> 1.00 (reason=high_similarity_hit, delta=0.030)[0m
[32m23:57:50[0m | [1mINFO    [0m | [36mmemory_mcp.storage.trust[0m:[36madjust_trust[0m - [1mAdjusted trust for memory id=17: 1.00 -> 1.00 (reason=high_similarity_hit, delta=0.030)[0m
[32m23:57:50[0m | [1mINFO    [0m | [36mmemory_mcp.storage.trust[0m:[36madjust_trust[0m - [1mAdjusted trust for memory id=18: 1.00 -> 1.00 (reason=high_similarity_hit, delta=0.030)[0m
[32m23:57:50[0m | [1mINFO    [0m | [36mmemory_mcp.storage.hot_cache[0m:[36mpromote_to_hot[0m - [1mPromoted memory id=18 to hot cache (source=manual, pinned=False)[0m
[32m23:57:50[0m | [1mINFO    [0m | [36mmemory_mcp.storage.trust[0m:[36madjust_trust[0m - [1mAdjusted trust for memory id=19: 1.00 -> 1.00 (reason=high_similarity_hit, delta=0.030)[0m
[32m23:57:50[0m | [1mINFO    [0m | [36mmemory_mcp.storage.hot_cache[0m:[36mpromote_to_hot[0m - [1mPromoted memory id=19 to hot cache (source=manual, pinned=False)[0m
[32m23:57:50[0m | [1mINFO    [0m | [36mmemory_mcp.storage.trust[0m:[36madjust_trust[0m - [1mAdjusted trust for memory id=20: 1.00 -> 1.00 (reason=high_similarity_hit, delta=0.030)[0m
[32m23:57:50[0m | [1mINFO    [0m | [36mmemory_mcp.storage.hot_cache[0m:[36mpromote_to_hot[0m - [1mPromoted memory id=20 to hot cache (source=manual, pinned=False)[0m
[32m23:57:50[0m | [1mINFO    [0m | [36mmemory_mcp.storage.trust[0m:[36madjust_trust[0m - [1mAdjusted trust for memory id=21: 1.00 -> 1.00 (reason=high_similarity_hit, delta=0.030)[0m
[32m23:57:50[0m | [1mINFO    [0m | [36mmemory_mcp.storage.hot_cache[0m:[36mpromote_to_hot[0m - [1mPromoted memory id=21 to hot cache (source=manual, pinned=False)[0m
[32m23:57:50[0m | [1mINFO    [0m | [36mmemory_mcp.storage.trust[0m:[36madjust_trust[0m - [1mAdjusted trust for memory id=22: 1.00 -> 1.00 (reason=high_similarity_hit, delta=0.030)[0m
[32m23:57:50[0m | [1mINFO    [0m | [36mmemory_mcp.storage.trust[0m:[36madjust_trust[0m - [1mAdjusted trust for memory id=40: 0.85 -> 0.88 (reason=high_similarity_hit, delta=0.030)[0m
[32m23:57:50[0m | [1mINFO    [0m | [36mmemory_mcp.storage.hot_cache[0m:[36mpromote_to_hot[0m - [1mPromoted memory id=40 to hot cache (source=manual, pinned=False)[0m
[32m23:57:50[0m | [1mINFO    [0m | [36mmemory_mcp.storage.trust[0m:[36madjust_trust[0m - [1mAdjusted trust for memory id=35: 0.85 -> 0.88 (reason=high_similarity_hit, delta=0.030)[0m
[32m23:57:50[0m | [1mINFO    [0m | [36mmemory_mcp.storage.hot_cache[0m:[36mpromote_to_hot[0m - [1mPromoted memory id=35 to hot cache (source=manual, pinned=False)[0m
[32m23:57:50[0m | [1mINFO    [0m | [36mmemory_mcp.storage.trust[0m:[36madjust_trust[0m - [1mAdjusted trust for memory id=23: 1.00 -> 1.00 (reason=high_similarity_hit, delta=0.030)[0m
[32m23:57:50[0m | [1mINFO    [0m | [36mmemory_mcp.storage.hot_cache[0m:[36mpromote_to_hot[0m - [1mPromoted memory id=23 to hot cache (source=manual, pinned=False)[0m
[32m23:57:50[0m | [1mINFO    [0m | [36mmemory_mcp.storage.trust[0m:[36madjust_trust[0m - [1mAdjusted trust for memory id=24: 1.00 -> 1.00 (reason=high_similarity_hit, delta=0.030)[0m
[32m23:57:50[0m | [1mINFO    [0m | [36mmemory_mcp.storage.hot_cache[0m:[36mpromote_to_hot[0m - [1mPromoted memory id=24 to hot cache (source=manual, pinned=False)[0m
[32m23:57:50[0m | [1mINFO    [0m | [36mmemory_mcp.storage.trust[0m:[36madjust_trust[0m - [1mAdjusted trust for memory id=76: 0.85 -> 0.88 (reason=high_similarity_hit, delta=0.030)[0m
[32m23:57:50[0m | [1mINFO    [0m | [36mmemory_mcp.storage.hot_cache[0m:[36mpromote_to_hot[0m - [1mPromoted memory id=76 to hot cache (source=manual, pinned=False)[0m
[32m23:57:50[0m | [1mINFO    [0m | [36mmemory_mcp.storage.trust[0m:[36madjust_trust[0m - [1mAdjusted trust for memory id=83: 0.85 -> 0.88 (reason=high_similarity_hit, delta=0.030)[0m
[32m23:57:50[0m | [1mINFO    [0m | [36mmemory_mcp.storage.hot_cache[0m:[36mpromote_to_hot[0m - [1mPromoted memory id=83 to hot cache (source=manual, pinned=False)[0m
[32m23:57:50[0m | [1mINFO    [0m | [36mmemory_mcp.storage.trust[0m:[36madjust_trust[0m - [1mAdjusted trust for memory id=25: 1.00 -> 1.00 (reason=high_similarity_hit, delta=0.030)[0m
[32m23:57:50[0m | [1mINFO    [0m | [36mmemory_mcp.storage.hot_cache[0m:[36mpromote_to_hot[0m - [1mPromoted memory id=25 to hot cache (source=manual, pinned=False)[0m
[32m23:57:50[0m | [1mINFO    [0m | [36mmemory_mcp.storage.trust[0m:[36madjust_trust[0m - [1mAdjusted trust for memory id=26: 1.00 -> 1.00 (reason=high_similarity_hit, delta=0.030)[0m
[32m23:57:50[0m | [1mINFO    [0m | [36mmemory_mcp.storage.hot_cache[0m:[36mpromote_to_hot[0m - [1mPromoted memory id=26 to hot cache (source=manual, pinned=False)[0m
[32m23:57:51[0m | [1mINFO    [0m | [36mmemory_mcp.storage.trust[0m:[36madjust_trust[0m - [1mAdjusted trust for memory id=27: 1.00 -> 1.00 (reason=high_similarity_hit, delta=0.030)[0m
[32m23:57:51[0m | [1mINFO    [0m | [36mmemory_mcp.storage.hot_cache[0m:[36mpromote_to_hot[0m - [1mPromoted memory id=27 to hot cache (source=manual, pinned=False)[0m
[32m23:57:51[0m | [1mINFO    [0m | [36mmemory_mcp.storage.trust[0m:[36madjust_trust[0m - [1mAdjusted trust for memory id=63: 0.85 -> 0.88 (reason=high_similarity_hit, delta=0.030)[0m
[32m23:57:51[0m | [1mINFO    [0m | [36mmemory_mcp.storage.hot_cache[0m:[36mpromote_to_hot[0m - [1mPromoted memory id=63 to hot cache (source=manual, pinned=False)[0m
[32m23:57:51[0m | [1mINFO    [0m | [36mmemory_mcp.storage.trust[0m:[36madjust_trust[0m - [1mAdjusted trust for memory id=45: 0.85 -> 0.88 (reason=high_similarity_hit, delta=0.030)[0m
[32m23:57:51[0m | [1mINFO    [0m | [36mmemory_mcp.storage.hot_cache[0m:[36mpromote_to_hot[0m - [1mPromoted memory id=45 to hot cache (source=manual, pinned=False)[0m
[32m23:57:51[0m | [1mINFO    [0m | [36mmemory_mcp.storage.trust[0m:[36madjust_trust[0m - [1mAdjusted trust for memory id=82: 0.85 -> 0.88 (reason=high_similarity_hit, delta=0.030)[0m
[32m23:57:51[0m | [1mINFO    [0m | [36mmemory_mcp.storage.hot_cache[0m:[36mpromote_to_hot[0m - [1mPromoted memory id=82 to hot cache (source=manual, pinned=False)[0m
[32m23:57:51[0m | [1mINFO    [0m | [36mmemory_mcp.storage.trust[0m:[36madjust_trust[0m - [1mAdjusted trust for memory id=69: 0.85 -> 0.88 (reason=high_similarity_hit, delta=0.030)[0m
[32m23:57:51[0m | [1mINFO    [0m | [36mmemory_mcp.storage.hot_cache[0m:[36mpromote_to_hot[0m - [1mPromoted memory id=69 to hot cache (source=manual, pinned=False)[0m
[32m23:57:51[0m | [1mINFO    [0m | [36mmemory_mcp.storage.trust[0m:[36madjust_trust[0m - [1mAdjusted trust for memory id=43: 0.85 -> 0.88 (reason=high_similarity_hit, delta=0.030)[0m
[32m23:57:51[0m | [1mINFO    [0m | [36mmemory_mcp.storage.hot_cache[0m:[36mpromote_to_hot[0m - [1mPromoted memory id=43 to hot cache (source=manual, pinned=False)[0m
[32m23:57:51[0m | [1mINFO    [0m | [36mmemory_mcp.storage.trust[0m:[36madjust_trust[0m - [1mAdjusted trust for memory id=67: 0.85 -> 0.88 (reason=high_similarity_hit, delta=0.030)[0m
[32m23:57:51[0m | [1mINFO    [0m | [36mmemory_mcp.storage.hot_cache[0m:[36mpromote_to_hot[0m - [1mPromoted memory id=67 to hot cache (source=manual, pinned=False)[0m
[32m23:57:51[0m | [1mINFO    [0m | [36mmemory_mcp.storage.trust[0m:[36madjust_trust[0m - [1mAdjusted trust for memory id=78: 0.85 -> 0.88 (reason=high_similarity_hit, delta=0.030)[0m
[32m23:57:51[0m | [1mINFO    [0m | [36mmemory_mcp.storage.hot_cache[0m:[36mpromote_to_hot[0m - [1mPromoted memory id=78 to hot cache (source=manual, pinned=False)[0m
[32m23:57:51[0m | [1mINFO    [0m | [36mmemory_mcp.storage.trust[0m:[36madjust_trust[0m - [1mAdjusted trust for memory id=75: 0.85 -> 0.88 (reason=high_similarity_hit, delta=0.030)[0m
[32m23:57:51[0m | [1mINFO    [0m | [36mmemory_mcp.storage.hot_cache[0m:[36mpromote_to_hot[0m - [1mPromoted memory id=75 to hot cache (source=manual, pinned=False)[0m
[32m23:57:51[0m | [1mINFO    [0m | [36mmemory_mcp.storage.trust[0m:[36madjust_trust[0m - [1mAdjusted trust for memory id=50: 0.85 -> 0.88 (reason=high_similarity_hit, delta=0.030)[0m
[32m23:57:51[0m | [1mINFO    [0m | [36mmemory_mcp.storage.hot_cache[0m:[36mpromote_to_hot[0m - [1mPromoted memory id=50 to hot cache (source=manual, pinned=False)[0m
[32m23:57:51[0m | [1mINFO    [0m | [36mmemory_mcp.storage.trust[0m:[36madjust_trust[0m - [1mAdjusted trust for memory id=47: 0.85 -> 0.88 (reason=high_similarity_hit, delta=0.030)[0m
[32m23:57:51[0m | [1mINFO    [0m | [36mmemory_mcp.storage.hot_cache[0m:[36mpromote_to_hot[0m - [1mPromoted memory id=47 to hot cache (source=manual, pinned=False)[0m
[32m23:57:51[0m | [1mINFO    [0m | [36mmemory_mcp.storage.trust[0m:[36madjust_trust[0m - [1mAdjusted trust for memory id=48: 0.85 -> 0.88 (reason=high_similarity_hit, delta=0.030)[0m
[32m23:57:51[0m | [1mINFO    [0m | [36mmemory_mcp.storage.hot_cache[0m:[36mpromote_to_hot[0m - [1mPromoted memory id=48 to hot cache (source=manual, pinned=False)[0m
[32m23:57:51[0m | [1mINFO    [0m | [36mmemory_mcp.storage.trust[0m:[36madjust_trust[0m - [1mAdjusted trust for memory id=49: 0.85 -> 0.88 (reason=high_similarity_hit, delta=0.030)[0m
[32m23:57:51[0m | [1mINFO    [0m | [36mmemory_mcp.storage.hot_cache[0m:[36mpromote_to_hot[0m - [1mPromoted memory id=49 to hot cache (source=manual, pinned=False)[0m
[32m23:57:51[0m | [1mINFO    [0m | [36mmemory_mcp.storage.trust[0m:[36madjust_trust[0m - [1mAdjusted trust for memory id=55: 0.85 -> 0.88 (reason=high_similarity_hit, delta=0.030)[0m
[32m23:57:51[0m | [1mINFO    [0m | [36mmemory_mcp.storage.hot_cache[0m:[36mpromote_to_hot[0m - [1mPromoted memory id=55 to hot cache (source=manual, pinned=False)[0m
[32m23:57:51[0m | [1mINFO    [0m | [36mmemory_mcp.storage.trust[0m:[36madjust_trust[0m - [1mAdjusted trust for memory id=59: 0.85 -> 0.88 (reason=high_similarity_hit, delta=0.030)[0m
[32m23:57:51[0m | [1mINFO    [0m | [36mmemory_mcp.storage.hot_cache[0m:[36mpromote_to_hot[0m - [1mPromoted memory id=59 to hot cache (source=manual, pinned=False)[0m
[32m23:57:51[0m | [1mINFO    [0m | [36mmemory_mcp.storage.trust[0m:[36madjust_trust[0m - [1mAdjusted trust for memory id=66: 0.85 -> 0.88 (reason=high_similarity_hit, delta=0.030)[0m
[32m23:57:51[0m | [1mINFO    [0m | [36mmemory_mcp.storage.hot_cache[0m:[36mpromote_to_hot[0m - [1mPromoted memory id=66 to hot cache (source=manual, pinned=False)[0m
[32m23:57:51[0m | [1mINFO    [0m | [36mmemory_mcp.storage.trust[0m:[36madjust_trust[0m - [1mAdjusted trust for memory id=70: 0.85 -> 0.88 (reason=high_similarity_hit, delta=0.030)[0m
[32m23:57:51[0m | [1mINFO    [0m | [36mmemory_mcp.storage.hot_cache[0m:[36mpromote_to_hot[0m - [1mPromoted memory id=70 to hot cache (source=manual, pinned=False)[0m
[32m23:57:51[0m | [1mINFO    [0m | [36mmemory_mcp.storage.trust[0m:[36madjust_trust[0m - [1mAdjusted trust for memory id=77: 0.85 -> 0.88 (reason=high_similarity_hit, delta=0.030)[0m
[32m23:57:51[0m | [1mINFO    [0m | [36mmemory_mcp.storage.hot_cache[0m:[36mpromote_to_hot[0m - [1mPromoted memory id=77 to hot cache (source=manual, pinned=False)[0m
[32m23:57:51[0m | [1mINFO    [0m | [36mmemory_mcp.storage.trust[0m:[36madjust_trust[0m - [1mAdjusted trust for memory id=28: 1.00 -> 1.00 (reason=high_similarity_hit, delta=0.030)[0m
[32m23:57:51[0m | [1mINFO    [0m | [36mmemory_mcp.storage.hot_cache[0m:[36mpromote_to_hot[0m - [1mPromoted memory id=28 to hot cache (source=manual, pinned=False)[0m
[32m23:57:51[0m | [1mINFO    [0m | [36mmemory_mcp.storage.trust[0m:[36madjust_trust[0m - [1mAdjusted trust for memory id=29: 1.00 -> 1.00 (reason=high_similarity_hit, delta=0.030)[0m
[32m23:57:51[0m | [1mINFO    [0m | [36mmemory_mcp.storage.hot_cache[0m:[36mpromote_to_hot[0m - [1mPromoted memory id=29 to hot cache (source=manual, pinned=False)[0m
[32m23:57:51[0m | [1mINFO    [0m | [36mmemory_mcp.storage.trust[0m:[36madjust_trust[0m - [1mAdjusted trust for memory id=30: 1.00 -> 1.00 (reason=high_similarity_hit, delta=0.030)[0m
[32m23:57:51[0m | [1mINFO    [0m | [36mmemory_mcp.storage.hot_cache[0m:[36mpromote_to_hot[0m - [1mPromoted memory id=30 to hot cache (source=manual, pinned=False)[0m
[32m23:57:51[0m | [1mINFO    [0m | [36mmemory_mcp.storage.trust[0m:[36madjust_trust[0m - [1mAdjusted trust for memory id=31: 1.00 -> 1.00 (reason=high_similarity_hit, delta=0.030)[0m
[32m23:57:51[0m | [1mINFO    [0m | [36mmemory_mcp.storage.hot_cache[0m:[36mpromote_to_hot[0m - [1mPromoted memory id=31 to hot cache (source=manual, pinned=False)[0m
[32m23:57:51[0m | [1mINFO    [0m | [36mmemory_mcp.storage.trust[0m:[36madjust_trust[0m - [1mAdjusted trust for memory id=22: 1.00 -> 1.00 (reason=high_similarity_hit, delta=0.030)[0m
[32m23:57:51[0m | [1mINFO    [0m | [36mmemory_mcp.storage.trust[0m:[36madjust_trust[0m - [1mAdjusted trust for memory id=79: 0.85 -> 0.88 (reason=high_similarity_hit, delta=0.030)[0m
[32m23:57:51[0m | [1mINFO    [0m | [36mmemory_mcp.storage.hot_cache[0m:[36mpromote_to_hot[0m - [1mPromoted memory id=79 to hot cache (source=manual, pinned=False)[0m
[32m23:57:51[0m | [1mINFO    [0m | [36mmemory_mcp.storage.trust[0m:[36madjust_trust[0m - [1mAdjusted trust for memory id=61: 0.85 -> 0.88 (reason=high_similarity_hit, delta=0.030)[0m
[32m23:57:51[0m | [1mINFO    [0m | [36mmemory_mcp.storage.hot_cache[0m:[36mpromote_to_hot[0m - [1mPromoted memory id=61 to hot cache (source=manual, pinned=False)[0m
[32m23:57:51[0m | [1mINFO    [0m | [36mmemory_mcp.storage.trust[0m:[36madjust_trust[0m - [1mAdjusted trust for memory id=68: 0.85 -> 0.88 (reason=high_similarity_hit, delta=0.030)[0m
[32m23:57:51[0m | [1mINFO    [0m | [36mmemory_mcp.storage.hot_cache[0m:[36mpromote_to_hot[0m - [1mPromoted memory id=68 to hot cache (source=manual, pinned=False)[0m
[32m23:57:51[0m | [1mINFO    [0m | [36mmemory_mcp.storage.trust[0m:[36madjust_trust[0m - [1mAdjusted trust for memory id=36: 0.85 -> 0.88 (reason=high_similarity_hit, delta=0.030)[0m
[32m23:57:51[0m | [1mINFO    [0m | [36mmemory_mcp.storage.hot_cache[0m:[36mpromote_to_hot[0m - [1mPromoted memory id=36 to hot cache (source=manual, pinned=False)[0m
[32m23:57:51[0m | [1mINFO    [0m | [36mmemory_mcp.storage.trust[0m:[36madjust_trust[0m - [1mAdjusted trust for memory id=37: 0.85 -> 0.88 (reason=high_similarity_hit, delta=0.030)[0m
[32m23:57:51[0m | [1mINFO    [0m | [36mmemory_mcp.storage.hot_cache[0m:[36mpromote_to_hot[0m - [1mPromoted memory id=37 to hot cache (source=manual, pinned=False)[0m
[32m23:57:51[0m | [1mINFO    [0m | [36mmemory_mcp.storage.trust[0m:[36madjust_trust[0m - [1mAdjusted trust for memory id=39: 0.85 -> 0.88 (reason=high_similarity_hit, delta=0.030)[0m
[32m23:57:51[0m | [1mINFO    [0m | [36mmemory_mcp.storage.hot_cache[0m:[36mpromote_to_hot[0m - [1mPromoted memory id=39 to hot cache (source=manual, pinned=False)[0m
[32m23:57:51[0m | [1mINFO    [0m | [36mmemory_mcp.storage.trust[0m:[36madjust_trust[0m - [1mAdjusted trust for memory id=44: 0.85 -> 0.88 (reason=high_similarity_hit, delta=0.030)[0m
[32m23:57:51[0m | [1mINFO    [0m | [36mmemory_mcp.storage.hot_cache[0m:[36mpromote_to_hot[0m - [1mPromoted memory id=44 to hot cache (source=manual, pinned=False)[0m
[32m23:57:51[0m | [1mINFO    [0m | [36mmemory_mcp.storage.trust[0m:[36madjust_trust[0m - [1mAdjusted trust for memory id=46: 0.85 -> 0.88 (reason=high_similarity_hit, delta=0.030)[0m
[32m23:57:51[0m | [1mINFO    [0m | [36mmemory_mcp.storage.hot_cache[0m:[36mpromote_to_hot[0m - [1mPromoted memory id=46 to hot cache (source=manual, pinned=False)[0m
[32m23:57:51[0m | [1mINFO    [0m | [36mmemory_mcp.storage.trust[0m:[36madjust_trust[0m - [1mAdjusted trust for memory id=51: 0.85 -> 0.88 (reason=high_similarity_hit, delta=0.030)[0m
[32m23:57:51[0m | [1mINFO    [0m | [36mmemory_mcp.storage.hot_cache[0m:[36mpromote_to_hot[0m - [1mPromoted memory id=51 to hot cache (source=manual, pinned=False)[0m
[32m23:57:51[0m | [1mINFO    [0m | [36mmemory_mcp.storage.trust[0m:[36madjust_trust[0m - [1mAdjusted trust for memory id=52: 0.85 -> 0.88 (reason=high_similarity_hit, delta=0.030)[0m
[32m23:57:51[0m | [1mINFO    [0m | [36mmemory_mcp.storage.hot_cache[0m:[36mpromote_to_hot[0m - [1mPromoted memory id=52 to hot cache (source=manual, pinned=False)[0m
[32m23:57:51[0m | [1mINFO    [0m | [36mmemory_mcp.storage.trust[0m:[36madjust_trust[0m - [1mAdjusted trust for memory id=53: 0.85 -> 0.88 (reason=high_similarity_hit, delta=0.030)[0m
[32m23:57:51[0m | [1mINFO    [0m | [36mmemory_mcp.storage.hot_cache[0m:[36mpromote_to_hot[0m - [1mPromoted memory id=53 to hot cache (source=manual, pinned=False)[0m
[32m23:57:52[0m | [1mINFO    [0m | [36mmemory_mcp.storage.trust[0m:[36madjust_trust[0m - [1mAdjusted trust for memory id=57: 0.85 -> 0.88 (reason=high_similarity_hit, delta=0.030)[0m
[32m23:57:52[0m | [1mINFO    [0m | [36mmemory_mcp.storage.hot_cache[0m:[36mpromote_to_hot[0m - [1mPromoted memory id=57 to hot cache (source=manual, pinned=False)[0m
[32m23:57:52[0m | [1mINFO    [0m | [36mmemory_mcp.storage.trust[0m:[36madjust_trust[0m - [1mAdjusted trust for memory id=58: 0.85 -> 0.88 (reason=high_similarity_hit, delta=0.030)[0m
[32m23:57:52[0m | [1mINFO    [0m | [36mmemory_mcp.storage.hot_cache[0m:[36mpromote_to_hot[0m - [1mPromoted memory id=58 to hot cache (source=manual, pinned=False)[0m
[32m23:57:52[0m | [1mINFO    [0m | [36mmemory_mcp.storage.trust[0m:[36madjust_trust[0m - [1mAdjusted trust for memory id=60: 0.85 -> 0.88 (reason=high_similarity_hit, delta=0.030)[0m
[32m23:57:52[0m | [1mINFO    [0m | [36mmemory_mcp.storage.hot_cache[0m:[36mpromote_to_hot[0m - [1mPromoted memory id=60 to hot cache (source=manual, pinned=False)[0m
[32m23:57:52[0m | [1mINFO    [0m | [36mmemory_mcp.storage.trust[0m:[36madjust_trust[0m - [1mAdjusted trust for memory id=64: 0.85 -> 0.88 (reason=high_similarity_hit, delta=0.030)[0m
[32m23:57:52[0m | [1mINFO    [0m | [36mmemory_mcp.storage.hot_cache[0m:[36mpromote_to_hot[0m - [1mPromoted memory id=64 to hot cache (source=manual, pinned=False)[0m
[32m23:57:52[0m | [1mINFO    [0m | [36mmemory_mcp.storage.trust[0m:[36madjust_trust[0m - [1mAdjusted trust for memory id=65: 0.85 -> 0.88 (reason=high_similarity_hit, delta=0.030)[0m
[32m23:57:52[0m | [1mINFO    [0m | [36mmemory_mcp.storage.hot_cache[0m:[36mpromote_to_hot[0m - [1mPromoted memory id=65 to hot cache (source=manual, pinned=False)[0m
[32m23:57:52[0m | [1mINFO    [0m | [36mmemory_mcp.storage.trust[0m:[36madjust_trust[0m - [1mAdjusted trust for memory id=80: 0.85 -> 0.88 (reason=high_similarity_hit, delta=0.030)[0m
[32m23:57:52[0m | [1mINFO    [0m | [36mmemory_mcp.storage.hot_cache[0m:[36mpromote_to_hot[0m - [1mPromoted memory id=80 to hot cache (source=manual, pinned=False)[0m
[32m23:57:52[0m | [1mINFO    [0m | [36mmemory_mcp.storage.trust[0m:[36madjust_trust[0m - [1mAdjusted trust for memory id=81: 0.85 -> 0.88 (reason=high_similarity_hit, delta=0.030)[0m
[32m23:57:52[0m | [1mINFO    [0m | [36mmemory_mcp.storage.hot_cache[0m:[36mpromote_to_hot[0m - [1mPromoted memory id=81 to hot cache (source=manual, pinned=False)[0m
[32m23:57:52[0m | [1mINFO    [0m | [36mmemory_mcp.storage.trust[0m:[36madjust_trust[0m - [1mAdjusted trust for memory id=34: 0.85 -> 0.88 (reason=high_similarity_hit, delta=0.030)[0m
[32m23:57:52[0m | [1mINFO    [0m | [36mmemory_mcp.storage.hot_cache[0m:[36mpromote_to_hot[0m - [1mPromoted memory id=34 to hot cache (source=manual, pinned=False)[0m
[32m23:57:52[0m | [1mINFO    [0m | [36mmemory_mcp.storage.trust[0m:[36madjust_trust[0m - [1mAdjusted trust for memory id=54: 0.85 -> 0.88 (reason=high_similarity_hit, delta=0.030)[0m
[32m23:57:52[0m | [1mINFO    [0m | [36mmemory_mcp.storage.hot_cache[0m:[36mpromote_to_hot[0m - [1mPromoted memory id=54 to hot cache (source=manual, pinned=False)[0m
[32m23:57:52[0m | [1mINFO    [0m | [36mmemory_mcp.storage.trust[0m:[36madjust_trust[0m - [1mAdjusted trust for memory id=73: 0.85 -> 0.88 (reason=high_similarity_hit, delta=0.030)[0m
[32m23:57:52[0m | [1mINFO    [0m | [36mmemory_mcp.storage.hot_cache[0m:[36mpromote_to_hot[0m - [1mPromoted memory id=73 to hot cache (source=manual, pinned=False)[0m
[32m23:57:52[0m | [1mINFO    [0m | [36mmemory_mcp.storage.trust[0m:[36madjust_trust[0m - [1mAdjusted trust for memory id=74: 0.85 -> 0.88 (reason=high_similarity_hit, delta=0.030)[0m
[32m23:57:52[0m | [1mINFO    [0m | [36mmemory_mcp.storage.hot_cache[0m:[36mpromote_to_hot[0m - [1mPromoted memory id=74 to hot cache (source=manual, pinned=False)[0m
[32m23:57:52[0m | [1mINFO    [0m | [36mmemory_mcp.storage.trust[0m:[36madjust_trust[0m - [1mAdjusted trust for memory id=85: 0.85 -> 0.88 (reason=high_similarity_hit, delta=0.030)[0m
[32m23:57:52[0m | [1mINFO    [0m | [36mmemory_mcp.storage.hot_cache[0m:[36mpromote_to_hot[0m - [1mPromoted memory id=85 to hot cache (source=manual, pinned=False)[0m
[32m23:57:52[0m | [1mINFO    [0m | [36mmemory_mcp.storage.trust[0m:[36madjust_trust[0m - [1mAdjusted trust for memory id=84: 0.85 -> 0.88 (reason=high_similarity_hit, delta=0.030)[0m
[32m23:57:52[0m | [1mINFO    [0m | [36mmemory_mcp.storage.hot_cache[0m:[36mpromote_to_hot[0m - [1mPromoted memory id=84 to hot cache (source=manual, pinned=False)[0m
[32m23:57:52[0m | [1mINFO    [0m | [36mmemory_mcp.storage.trust[0m:[36madjust_trust[0m - [1mAdjusted trust for memory id=33: 0.85 -> 0.88 (reason=high_similarity_hit, delta=0.030)[0m
[32m23:57:52[0m | [1mINFO    [0m | [36mmemory_mcp.storage.hot_cache[0m:[36mpromote_to_hot[0m - [1mPromoted memory id=33 to hot cache (source=manual, pinned=False)[0m
[32m23:57:52[0m | [1mINFO    [0m | [36mmemory_mcp.storage.trust[0m:[36madjust_trust[0m - [1mAdjusted trust for memory id=38: 0.85 -> 0.88 (reason=high_similarity_hit, delta=0.030)[0m
[32m23:57:52[0m | [1mINFO    [0m | [36mmemory_mcp.storage.hot_cache[0m:[36mpromote_to_hot[0m - [1mPromoted memory id=38 to hot cache (source=manual, pinned=False)[0m
[32m23:57:52[0m | [1mINFO    [0m | [36mmemory_mcp.storage.trust[0m:[36madjust_trust[0m - [1mAdjusted trust for memory id=41: 0.85 -> 0.88 (reason=high_similarity_hit, delta=0.030)[0m
[32m23:57:52[0m | [1mINFO    [0m | [36mmemory_mcp.storage.hot_cache[0m:[36mpromote_to_hot[0m - [1mPromoted memory id=41 to hot cache (source=manual, pinned=False)[0m
[32m23:57:52[0m | [1mINFO    [0m | [36mmemory_mcp.storage.trust[0m:[36madjust_trust[0m - [1mAdjusted trust for memory id=42: 0.85 -> 0.88 (reason=high_similarity_hit, delta=0.030)[0m
[32m23:57:52[0m | [1mINFO    [0m | [36mmemory_mcp.storage.hot_cache[0m:[36mpromote_to_hot[0m - [1mPromoted memory id=42 to hot cache (source=manual, pinned=False)[0m
[32m23:57:52[0m | [1mINFO    [0m | [36mmemory_mcp.storage.trust[0m:[36madjust_trust[0m - [1mAdjusted trust for memory id=56: 0.85 -> 0.88 (reason=high_similarity_hit, delta=0.030)[0m
